Prozesskategorie;sector;year;5%_potential_neg_overall;5%_potential_pos_overall;5%_potential_pos_overall_shed;5%_installed_cap;50%_potential_neg_overall;50%_potential_pos_overall;50%_potential_pos_overall_shed;50%_installed_cap;95%_potential_neg_overall;95%_potential_pos_overall;95%_potential_pos_overall_shed;95%_installed_cap;5%_specific_investments;5%_fixed_costs;5%_variable_costs;5%_variable_costs_shed;50%_specific_investments;50%_fixed_costs;50%_variable_costs;50%_variable_costs_shed;95%_specific_investments;95%_fixed_costs;95%_variable_costs;95%_variable_costs_shed;5%_interference_duration_neg;5%_interference_duration_pos;5%_interference_duration_pos_shed;5%_maximum_activations_year;5%_maximum_activations_year_shed;5%_regeneration_duration;5%_shifting_duration;50%_interference_duration_neg;50%_interference_duration_pos;50%_interference_duration_pos_shed;50%_maximum_activations_year;50%_maximum_activations_year_shed;50%_regeneration_duration;50%_shifting_duration;95%_interference_duration_neg;95%_interference_duration_pos;95%_interference_duration_pos_shed;95%_maximum_activations_year;95%_maximum_activations_year_shed;95%_regeneration_duration;95%_shifting_duration;cluster
Altpapierrecycling (Pulper);ind;SQ;33.5;357.5;410.7;413.8;123.0;424.5;588.0;592.5;425.0;449.85;765.3;863.85;3.64;3.77;286.21;476.97;1.58;1.02;166.89;433.01;0.12;0.01;66.6;389.05;1.3;0.62;0.58;29.0;0.0;3.8;2.32;3.0;1.85;1.3;365.0;0.0;2.0;4.3;4.7;2.91;2.29;2885.5;0.0;0.2;31.2;2112.0
Beleuchtung;ind;SQ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;2112.0
Belüftung;ind;SQ;0.0;0.97;0.0;255.2;14.3;11.97;0.0;374.0;321.75;1022.5;0.0;1056.0;390.96;3.8;390.7;0.01;10.38;1.02;178.09;0.01;6.8;0.01;66.6;0.01;0.05;0.35;0.09;292.0;0.0;3.8;1.72;0.5;1.1;1.25;365.0;0.0;2.0;5.15;1.7;2.0;2.0;865.05;0.0;0.2;25.5;2112.0
Calciumcarbid-Herstellung (Lichtbogenofen);ind;SQ;4.35;4.35;41.4;58.2;13.0;13.0;63.0;78.0;19.95;19.95;84.6;97.8;12.47;29.0;666.92;1222.8;5.6;15.26;377.04;1136.71;0.46;1.53;172.8;1050.62;3.03;1.66;1.64;20.0;0.0;3.8;3.64;3.6;2.2;2.0;50.0;0.0;2.0;6.0;4.68;2.91;2.36;279.5;0.0;0.2;31.2;2112.0
Chlor-Alkali-Elektrolyse;ind;SQ;35.6;267.15;482.75;895.7;299.0;622.0;575.0;1408.0;679.2;1002.53;1065.0;2321.7;6.78;1.27;185.72;721.37;0.51;0.08;106.57;244.24;0.01;0.01;9.87;60.46;0.2;1.0;1.45;29.0;0.0;3.8;0.0;2.4;3.0;4.0;52.0;20.0;2.0;2.0;4.13;7.99;7.99;140.5;47.0;0.2;10.4;2112.0
Druckluftanwendungen;ind;SQ;56.15;33.56;0.0;285.5;1045.5;910.85;0.0;494.75;2578.0;1939.7;0.0;959.92;11.45;3.8;390.7;0.01;1.58;1.02;178.09;0.01;0.12;0.01;66.6;0.01;1.25;0.0;0.0;29.0;0.0;3.8;1.72;3.6;0.02;0.0;257.5;0.0;2.0;5.15;4.68;1.8;0.0;455.95;0.0;0.2;25.5;2112.0
Elektrostahlherstellung (Lichtbogenofen);ind;SQ;31.75;568.0;498.0;842.67;327.0;957.0;911.5;1730.0;734.75;1248.4;1143.6;2120.0;6.78;4.97;889.52;1753.77;0.64;0.98;183.18;573.95;0.07;0.01;0.01;237.57;0.18;0.4;0.5;20.0;0.0;3.8;0.0;1.0;3.3;3.5;51.0;30.0;2.0;1.0;1.08;5.84;5.4;4090.0;46.5;0.2;4.7;2112.0
Gießereien (Induktionsofen);ind;SQ;5.2;5.2;37.6;55.3;25.0;25.0;115.0;148.0;44.8;44.8;192.4;240.7;12.72;29.51;412.15;1632.05;8.14;20.35;274.76;1519.86;3.56;11.19;137.38;1407.66;3.28;1.64;1.64;20.0;0.0;3.8;3.7;4.0;2.0;2.0;50.0;0.0;2.0;6.0;4.72;2.36;2.36;80.0;0.0;0.2;6.38;2112.0
Holz- und Zellstoffherstellung;ind;SQ;44.95;195.4;155.4;221.85;84.0;252.86;300.0;324.0;366.55;312.0;391.4;705.75;20.8;49.36;231.51;530.55;1.67;0.53;11.14;458.18;0.13;0.01;0.01;404.43;1.25;1.35;1.25;20.0;0.0;3.8;1.5;4.2;2.5;3.15;432.5;10.0;2.0;7.8;6.45;5.12;5.18;1225.0;286.25;0.2;28.8;2112.0
Klimakälte;ind;SQ;0.0;0.0;0.0;790.7;50.35;0.0;0.0;1049.0;69.47;85.94;0.0;1307.3;11.45;3.8;390.7;0.01;1.58;1.02;178.09;0.01;0.12;0.01;66.6;0.01;1.25;1.0;0.0;292.0;0.0;3.8;1.72;3.6;2.2;0.0;365.0;0.0;2.0;5.15;4.68;3.82;0.0;438.0;0.0;0.2;25.5;2112.0
Kupfer- und Zinkherstellung (Elektrolyse);ind;SQ;7.8;7.8;20.1;177.5;15.0;15.0;149.0;182.0;22.2;22.2;168.8;186.5;0.01;3.8;246.78;2546.08;0.01;2.04;178.09;1679.88;0.01;0.01;109.4;1090.59;0.48;1.74;1.88;20.0;0.0;3.8;0.0;3.6;3.0;4.0;50.0;0.0;2.0;4.0;4.68;6.78;6.56;80.0;40.0;0.2;7.0;2112.0
Kühlung (Lebensmittelindustrie);ind;SQ;274.5;270.75;0.0;285.5;450.0;362.5;0.0;494.75;558.0;552.0;0.0;959.92;11.45;3.8;390.7;0.01;1.58;1.02;178.09;0.01;0.12;0.01;66.6;0.01;1.25;1.0;0.0;29.0;0.0;3.8;2.4;3.6;2.2;0.0;257.5;0.0;2.0;6.0;4.68;3.82;0.0;455.95;0.0;0.2;22.2;2112.0
Luftzerlegung;ind;SQ;12.6;12.6;117.2;164.3;45.0;45.0;146.0;194.0;148.2;148.2;174.8;515.91;10.43;3.77;258.48;289.83;6.31;1.02;203.53;260.52;0.72;0.01;159.82;231.21;2.74;2.56;2.53;118.75;21.5;3.8;1.45;3.0;3.0;2.8;315.0;35.0;2.0;4.3;3.26;3.82;3.07;365.0;48.5;0.2;30.0;2112.0
Papiermaschinen;ind;SQ;53.0;86.0;851.3;197.6;111.0;204.0;1214.0;1412.0;189.25;1698.8;1576.7;2720.14;3.64;3.77;390.7;419.78;1.58;1.02;188.99;396.88;0.12;0.01;153.41;373.99;3.27;2.2;4.75;29.0;0.0;3.8;4.36;5.4;4.7;5.2;200.0;0.0;2.0;11.2;7.02;5.6;5.65;710.0;0.0;0.2;31.2;2112.0
Primäraluminiumelektrolyse;ind;SQ;30.0;195.4;203.85;759.2;40.0;295.0;663.0;938.0;211.7;1126.0;979.0;1152.0;20.8;3.05;1256.82;1585.3;0.72;0.05;117.03;556.87;0.01;0.01;3.66;168.14;0.2;1.14;1.0;33.5;28.0;3.8;0.0;3.6;2.0;3.15;357.5;50.0;2.0;3.85;4.32;2.27;4.0;757.5;121.2;0.2;6.1;2112.0
Prozesskälte;ind;SQ;142.16;207.46;0.0;475.3;259.04;322.34;0.0;613.0;948.3;764.6;0.0;2438.8;11.45;3.8;390.7;0.01;1.58;1.02;178.09;0.01;0.12;0.01;66.6;0.01;0.28;0.26;0.0;292.0;0.0;3.8;1.72;0.5;1.6;0.0;365.0;0.0;2.0;5.15;7.25;5.1;0.0;438.0;0.0;0.2;25.5;2112.0
Pumpenanwendungen;ind;SQ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;2112.0
Zementherstellung;ind;SQ;54.0;90.0;167.25;315.8;174.0;313.0;246.5;397.0;364.0;921.0;403.25;551.7;3870.08;61.36;835.3;1513.95;1.53;1.0;166.82;913.39;0.12;0.01;0.01;324.28;1.5;1.0;1.6;34.0;0.0;3.8;1.95;3.95;3.0;4.0;52.0;10.0;2.0;21.4;17.08;13.18;14.46;473.9;286.25;0.2;48.6;2113.0
Abwasserbehandlung;tcs;SQ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;749.32;376.9;0.01;0.01;15.59;7.0;0.01;0.01;6.23;0.84;0.01;0.01;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;5.6;112.0
Beleuchtung;tcs;SQ;0.0;0.0;0.0;12.74;4.44;2.41;0.0;19.4;12.06;20.16;0.0;26.06;1168.02;376.9;621.49;0.01;388.69;7.0;327.1;0.01;8.84;0.84;51.49;0.01;1.64;1.64;0.0;219.0;0.0;0.0;1.92;2.0;2.0;0.0;243.0;0.0;0.0;3.0;2.36;2.36;0.0;267.0;0.0;0.0;20.91;112.0
Belüftung;tcs;SQ;1.26;16.98;0.0;786.3;54.17;80.22;0.0;1077.0;9070.0;2298.0;0.0;1367.7;1333.24;376.9;4.78;0.01;388.69;7.0;1.11;0.01;16.3;0.84;0.11;0.01;2.01;0.44;0.0;292.0;0.0;0.0;2.0;3.0;1.0;0.0;365.0;0.0;0.0;2.5;4.26;2.62;0.0;865.05;0.0;0.0;12.85;112.0
Kühlhäuser;tcs;SQ;113.4;98.85;0.0;172.1;197.5;230.0;0.0;200.0;225.5;391.75;0.0;263.9;1168.02;376.9;621.49;0.01;388.69;7.0;327.1;0.01;8.84;0.84;51.49;0.01;2.01;1.64;0.0;292.0;0.0;0.0;2.0;3.0;2.0;0.0;365.0;0.0;0.0;2.0;4.26;4.66;0.0;438.0;0.0;0.0;5.4;112.0
Prozesskälte;tcs;SQ;32.42;123.48;0.0;1588.7;81.43;206.73;0.0;2234.0;655.6;1512.5;0.0;2750.95;1168.02;376.9;621.49;0.01;513.38;7.0;327.1;0.01;8.84;0.84;51.49;0.01;1.1;0.65;0.0;292.0;0.0;0.0;0.32;2.0;1.0;0.0;365.0;0.0;0.0;0.5;3.8;4.66;0.0;438.0;0.0;0.0;1.7;112.0
Prozesskälte Handel;tcs;SQ;110.9;110.9;0.0;211.85;389.0;389.0;0.0;486.5;655.4;655.4;0.0;815.8;1168.02;376.9;621.49;0.01;388.69;7.0;327.1;0.01;8.84;0.84;51.49;0.01;2.01;0.0;0.0;292.0;0.0;0.0;2.0;3.0;0.0;0.0;365.0;0.0;0.0;2.5;4.26;0.0;0.0;438.0;0.0;0.0;12.85;112.0
Prozesswärme;tcs;SQ;829.0;194.5;0.0;211.85;1963.0;982.0;0.0;486.5;2045.8;1022.5;0.0;815.8;1168.02;376.9;621.49;0.01;388.69;7.0;327.1;0.01;8.84;0.84;51.49;0.01;2.01;1.64;0.0;292.0;0.0;0.0;2.0;3.0;2.0;0.0;365.0;0.0;0.0;2.5;4.26;4.66;0.0;438.0;0.0;0.0;12.85;112.0
Pumpenanwendungen in der Wasserversorgung;tcs;SQ;135.28;173.92;0.0;251.6;290.0;290.0;0.0;773.0;502.78;425.42;0.0;1469.6;1168.02;376.9;3166.34;0.01;388.69;7.0;752.33;0.01;8.84;0.84;94.01;0.01;2.38;2.38;0.0;328.0;0.0;0.0;2.0;4.75;4.75;0.0;365.0;0.0;0.0;9.0;5.42;5.42;0.0;887.1;0.0;0.0;20.1;112.0
Zerkleinerer;tcs;SQ;2.7;8.91;0.0;28.1;13.68;21.6;0.0;38.0;32.83;44.1;0.0;47.9;1168.02;376.9;621.49;0.01;388.69;7.0;327.1;0.01;8.84;0.84;51.49;0.01;3.28;3.28;0.0;328.0;0.0;0.0;4.99;4.0;4.0;0.0;365.0;0.0;0.0;8.5;4.72;4.72;0.0;402.0;0.0;0.0;21.87;112.0
Gefrierschränke und -truhen;hoho;SQ;0.0;408.0;0.0;2185.3;0.0;780.49;0.0;2431.0;1530.3;1349.7;0.0;6428.84;1130.8;64.82;0.01;0.01;27.12;38.67;0.01;0.01;23.69;6.96;0.01;0.01;0.22;0.22;0.0;1676.0;0.0;0.0;0.27;1.5;2.0;0.0;6570.0;0.0;0.0;0.5;5.12;5.8;0.0;8760.0;0.0;0.0;5.4;12.0
Geschirrspüler;hoho;SQ;0.0;0.0;0.0;52086.2;484.82;0.0;0.0;52232.0;1986.87;1020.0;0.0;87402.9;100.38;759.46;0.01;0.01;87.87;749.29;0.01;0.01;38.96;113.15;0.01;0.01;1.62;1.65;0.0;102.0;0.0;0.0;2.24;2.25;2.25;0.0;266.0;0.0;0.0;18.0;9.75;20.4;0.0;898.25;0.0;0.0;24.0;12.0
Heizungsumwälzpumpen;hoho;SQ;1468.0;1468.0;615.6;2072.5;2283.0;2283.0;1894.69;2500.0;2316.0;2316.0;2716.18;2927.5;6798.23;60.9;0.01;0.01;259.5;8.88;0.01;0.01;135.34;0.89;0.01;0.01;0.0;1.33;0.0;111.6;333.55;0.0;0.22;0.0;2.0;0.0;266.0;365.0;0.0;0.35;0.0;20.4;0.0;924.4;396.45;0.0;1.37;12.0
Kühl- und Gefrierkombinationen;hoho;SQ;500.0;500.0;0.0;19406.97;980.0;980.0;0.0;19901.75;996.0;996.0;0.0;46915.87;615.59;759.46;0.01;0.01;87.87;749.29;0.01;0.01;38.96;63.62;0.01;0.01;0.65;1.33;0.0;111.6;0.0;0.0;0.47;2.0;2.0;0.0;266.0;0.0;0.0;2.0;9.75;20.4;0.0;924.4;0.0;0.0;11.1;12.0
Kühlschränke;hoho;SQ;0.0;548.6;0.0;3687.2;0.0;1317.16;0.0;4103.0;2824.3;1948.3;0.0;5176.45;2938.03;1307.88;0.01;0.01;70.73;1089.9;0.01;0.01;59.19;14.08;0.01;0.01;0.22;0.22;0.0;1676.0;0.0;0.0;0.27;4.0;4.0;0.0;6570.0;0.0;0.0;0.5;13.9;11.2;0.0;8760.0;0.0;0.0;5.4;12.0
Waschmaschinen;hoho;SQ;0.0;0.0;0.0;66032.55;380.36;16.54;0.0;66217.5;2121.15;900.0;0.0;89502.9;100.38;759.46;0.01;0.01;87.87;749.29;0.01;0.01;38.96;113.15;0.01;0.01;0.65;1.33;0.0;111.6;0.0;0.0;1.2;2.0;2.0;0.0;220.0;0.0;0.0;3.5;9.3;20.4;0.0;924.4;0.0;0.0;18.0;12.0
Wäschetrockner;hoho;SQ;0.0;0.0;0.0;35126.75;359.32;0.0;0.0;35700.5;1476.8;1440.0;0.0;108151.95;100.38;759.46;0.01;0.01;87.87;749.29;0.01;0.01;38.96;113.15;0.01;0.01;0.81;1.33;0.0;76.8;0.0;0.0;0.67;1.88;2.0;0.0;160.0;0.0;0.0;3.5;9.75;20.4;0.0;876.0;0.0;0.0;16.8;12.0
Klimakälte;tcs+hoho;SQ;7.24;98.02;0.0;8510.8;869.38;1515.59;0.0;9373.0;7540.45;8937.65;0.0;13183.0;668.23;49.46;4.78;0.01;96.4;16.94;1.11;0.01;72.4;3.49;0.11;0.01;1.12;0.14;0.0;224.85;0.0;0.0;0.28;8.1;0.5;0.0;365.0;0.0;0.0;0.38;11.7;0.95;0.0;858.75;0.0;0.0;1.66;2.0
Nachtspeicherheizungen;tcs+hoho;SQ;2297.5;418.25;0.0;17162.5;6542.5;3591.0;0.0;25975.0;31774.0;16399.5;0.0;38682.5;45.44;41.57;7.12;0.01;25.85;31.55;1.11;0.01;7.79;0.16;0.11;0.01;1.12;1.5;0.0;102.4;0.0;0.0;1.38;8.1;4.9;0.0;160.0;0.0;0.0;7.55;11.7;12.0;0.0;773.35;0.0;0.0;19.5;2.0
Warmwasserbereitstellung;tcs+hoho;SQ;492.5;265.55;0.0;12521.15;1494.0;3580.0;0.0;21445.5;13220.9;6268.84;0.0;22267.65;920.47;79.43;9.45;0.01;145.52;13.18;1.11;0.01;23.15;0.22;0.11;0.01;3.85;2.3;0.0;328.0;0.0;0.0;0.98;8.8;4.4;0.0;365.0;0.0;0.0;9.0;12.0;12.0;0.0;817.8;0.0;0.0;19.5;2.0
Wärmepumpen;tcs+hoho;SQ;0.0;16.0;0.0;1525.75;403.04;660.0;0.0;2269.5;1561.78;1964.82;0.0;3825.0;138.1;129.64;7.12;0.01;0.01;68.23;1.11;0.01;0.01;6.82;0.11;0.01;1.1;1.0;0.0;575.0;0.0;0.0;1.18;2.0;2.0;0.0;639.0;0.0;0.0;3.0;2.8;65.0;0.0;703.0;0.0;0.0;42.25;2.0
